=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   12.34%    0.00%    0.00%                 0x8     0       1    18563  0xffffffff88f0909a         0         0         0       48         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{44}
           0.00%    0.00%    0.26%    0.00%    0.00%                 0x8     0       1    18563  0xffffffff88f0ce40         0         0         0        1         1  [k] check_preempt_curr  [kernel.kallsyms]  check_preempt_curr+80   0{44}
           0.00%    0.00%    7.71%    0.00%    0.00%                 0x8     0       1    18563  0xffffffff88f149d9         0         0         0       30         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{44}
           0.00%    0.00%    4.37%    0.00%    0.00%                 0x8     0       1    18563  0xffffffff89c5482e         0         0         0       17         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{44}
           0.00%    0.00%    3.60%    0.00%    0.00%                 0x8     0       1    18563  0xffffffff89c54856         0         0         0       14         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{44}
           0.00%    0.00%    6.43%    0.00%    0.00%                 0x8     0       1    18563  0xffffffff89c54a88         0         0         0       25         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{44}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x10     0       1    18591  0xffffffff88f07813         0       167         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{39}
           0.00%    0.00%    7.97%    0.00%    0.00%                0x10     0       1    18697  0xffffffff88f090b1         0         0         0       31         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{44}
           0.00%    0.00%   10.80%    0.00%    0.00%                0x10     0       1    18563  0xffffffff88f090b1         0         0         0       42         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{44}

  ----------------------------------------------------------------------
    153        0        1        0        0        0  0xffff89adfef33f80
  ----------------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%    0.00%                0x18     0       1    18701  0xffffffff88f23126         0       196         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+438   0{50}

  ----------------------------------------------------------------------
    154        0        1      639        0        0  0xffff89adfef73600
  ----------------------------------------------------------------------
           0.00%    0.00%    6.26%    0.00%    0.00%                 0x0     0       1    18680  0xffffffff88f1ac0d         0         0         0       40         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+45                   0{45}
           0.00%    0.00%    7.51%    0.00%    0.00%                 0x0     0       1    18680  0xffffffff88f1ad23         0         0         0       48         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+323                  0{45}
           0.00%    0.00%    7.51%    0.00%    0.00%                 0x0     0       1    18496  0xffffffff88f1ac0d         0         0         0       48         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+45                   0{45}
           0.00%    0.00%    6.26%    0.00%    0.00%                 0x0     0       1    18496  0xffffffff88f1ad23         0         0         0       40         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+323                  0{45}
           0.00%    0.00%    7.36%    0.00%    0.00%                 0x8     0       1    18680  0xffffffff88f1ac11         0         0         0       47         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+49                   0{45}
           0.00%    0.00%    7.20%    0.00%    0.00%                 0x8     0       1    18680  0xffffffff88f1ad27         0         0         0       46         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+327                  0{45}
           0.00%    0.00%    7.98%    0.00%    0.00%                 0x8     0       1    18496  0xffffffff88f1ac11         0         0         0       51         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+49                   0{45}
           0.00%    0.00%    7.04%    0.00%    0.00%                 0x8     0       1    18496  0xffffffff88f1ad27         0         0         0       45         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+327                  0{45}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x14     0       1    18686  0xffffffff88f2313e         0       296         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+462   0{9}
           0.00%    0.00%    2.35%    0.00%    0.00%                0x14     0       1    18680  0xffffffff88f1f451         0         0         0       15         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+849                0{45}
           0.00%    0.00%    2.82%    0.00%    0.00%                0x14     0       1    18680  0xffffffff88f200f4         0         0         0       18         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+580                0{45}
           0.00%    0.00%    3.29%    0.00%    0.00%                0x14     0       1    18496  0xffffffff88f1f451         0         0         0       21         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+849                0{45}
           0.00%    0.00%    4.07%    0.00%    0.00%                0x14     0       1    18496  0xffffffff88f200f4         0         0         0       26         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+580                0{45}
           0.00%    0.00%    4.69%    0.00%    0.00%                0x1c     0       1    18680  0xffffffff88f1f448         0         0         0       30         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+840                0{45}
           0.00%    0.00%    2.82%    0.00%    0.00%                0x1c     0       1    18680  0xffffffff88f200e2         0         0         0       18         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+562                0{45}
           0.00%    0.00%    3.91%    0.00%    0.00%                0x1c     0       1    18496  0xffffffff88f1f448         0         0         0       25         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+840                0{45}
           0.00%    0.00%    4.54%    0.00%    0.00%                0x1c     0       1    18496  0xffffffff88f200e2         0         0         0       29         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+562                0{45}
           0.00%    0.00%    5.63%    0.00%    0.00%                0x28     0       1    18680  0xffffffff88f15b27         0         0         0       36         1  [k] update_min_vruntime             [kernel.kallsyms]  update_min_vruntime+55               0{45}
           0.00%    0.00%    8.76%    0.00%    0.00%                0x28     0       1    18496  0xffffffff88f15b27         0         0         0       56         1  [k] update_min_vruntime             [kernel.kallsyms]  update_min_vruntime+55               0{45}

  ----------------------------------------------------------------------
    155        0        1      599        0        0  0xffff89adfefb3600
  ----------------------------------------------------------------------
           0.00%    0.00%    7.18%    0.00%    0.00%                 0x0     0       1    18628  0xffffffff88f1ac0d         0         0         0       43         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+45                   0{46}
           0.00%    0.00%    7.51%    0.00%    0.00%                 0x0     0       1    18628  0xffffffff88f1ad23         0         0         0       45         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+323                  0{46}
           0.00%    0.00%    8.01%    0.00%    0.00%                 0x0     0       1    18544  0xffffffff88f1ac0d         0         0         0       48         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+45                   0{46}
           0.00%    0.00%    5.18%    0.00%    0.00%                 0x0     0       1    18544  0xffffffff88f1ad23         0         0         0       31         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+323                  0{46}
           0.00%    0.00%    7.85%    0.00%    0.00%                 0x8     0       1    18628  0xffffffff88f1ac11         0         0         0       47         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+49                   0{46}
           0.00%    0.00%    7.01%    0.00%    0.00%                 0x8     0       1    18628  0xffffffff88f1ad27         0         0         0       42         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+327                  0{46}
           0.00%    0.00%    4.67%    0.00%    0.00%                 0x8     0       1    18544  0xffffffff88f1ac11         0         0         0       28         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+49                   0{46}
           0.00%    0.00%    5.34%    0.00%    0.00%                 0x8     0       1    18544  0xffffffff88f1ad27         0         0         0       32         1  [k] reweight_entity                 [kernel.kallsyms]  reweight_entity+327                  0{46}
           0.00%  100.00%    0.00%    0.00%    0.00%                0x14     0       1    18577  0xffffffff88f2313e         0       272         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+462   0{36}
           0.00%    0.00%    4.17%    0.00%    0.00%                0x14     0       1    18628  0xffffffff88f1f451         0         0         0       25         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+849                0{46}
           0.00%    0.00%    3.84%    0.00%    0.00%                0x14     0       1    18628  0xffffffff88f200f4         0         0         0       23         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+580                0{46}
           0.00%    0.00%    3.51%    0.00%    0.00%                0x14     0       1    18544  0xffffffff88f1f451         0         0         0       21         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+849                0{46}
           0.00%    0.00%    4.01%    0.00%    0.00%                0x14     0       1    18544  0xffffffff88f200f4         0         0         0       24         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+580                0{46}
           0.00%    0.00%    4.84%    0.00%    0.00%                0x1c     0       1    18628  0xffffffff88f1f448         0         0         0       29         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+840                0{46}
           0.00%    0.00%    4.34%    0.00%    0.00%                0x1c     0       1    18628  0xffffffff88f200e2         0         0         0       26         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+562                0{46}
           0.00%    0.00%    3.34%    0.00%    0.00%                0x1c     0       1    18544  0xffffffff88f1f448         0         0         0       20         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+840                0{46}
